
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000116-1','20110101','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','17','  0','VEEMSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012281485-1','20120315','23','DO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','21','  2','SPANJAARDSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012281792-1','20120211','19','ZA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','76','  1','GOOILANDSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012282151-1','20120316','16','VR','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  6','CHARLOISSE LAGEDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012282202-1','20120316','16','VR','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  6','CHARLOISSE LAGEDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012282207-1','20120309','11','VR','06:00-11:59','OCHTEND','ROTTERDAM',' 5',' DE NOORDHOEK','60','  3','DE VILLENEUVESTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012282220-1','20120316','16','VR','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','82','  2','BEIJERLANDSELAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012282453-1','20120316','23','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  9','QUADENOORD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012283185-1','20120317','21','ZA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  5','VAANWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012283359-1','20120317','24','ZA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','42','  2','S-GRAVENWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012285058-1','20120313','15','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  5','MOTORSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012285162-1','20120319','21','MA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','78','  4','MAETERLINCKWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012285190-1','20120319','14','MA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  9','GROENEZOOM','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012285865-1','20120319','18','MA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','25','  7','NIEUWE BINNENWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012286128-1','20120320','15','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','82','  2','HILLEVLIET','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012286374-1','20120320','21','DI','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','85','  2','BREDE HILLEDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012286410-1','20120320','21','DI','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','66','  1','AMBACHTSPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012287235-1','20120309','21','VR','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','67','  0','MARTEN MEESWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012287238-1','20120316','18','VR','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARK (PARK)','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012287276-1','20120321','15','WO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','73','  2','PALSTERKAMP','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012287365-1','20120321','13','WO','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','15','  3','HOFDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012287422-1','20120318','17','ZO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  5','JAN LIGTHARTSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012287438-1','20120317','20','ZA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','67','  0','PRINS ALEXANDERPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012287600-1','20120321','19','WO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  8','MARE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012288004-1','20120322','10','DO','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','90','  3','GROENINX VAN ZOELENLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012288422-1','20120322','14','DO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  8','LODIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012288432-1','20120320','16','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','82','  2','POLDERPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012288579-1','20120322','18','DO','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  0','POMPENBURG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012289608-1','20120214','20','DI','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','41','  4','BROUWERSSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012289949-1','20120323','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  4','WESTBLAAK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012289963-1','20120323','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','66','  7','SCHOLLEVAARTSE DREEF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012290207-1','20120324','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  1','AERT VAN NESSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012290225-1','20120324','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','35','  2','BENTHUIZERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012290249-1','20120324','6','ZA','00:00-05:59','NACHT','ROTTERDAM',' 6',' DISTRICT OOST','41','  0','GOUDSE RIJWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012290518-1','20120323','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','48','  0','HUSLYSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012290566-1','20120323','1','VR','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  9','NIEUWE BINNENWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012290567-1','20120312','22','MA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','67','  0','MARTEN MEESWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012290668-1','20120323','23','VR','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  6','BLAAK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012290856-1','20120324','24','ZA','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  7','NIEUWE BINNENWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012291175-1','20120323','20','VR','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','67','  0','MARTEN MEESWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012291282-1','20120317','16','ZA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','VUURPLAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012292552-1','20120317','20','ZA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARKWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012292729-1','20120326','17','MA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','ROSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012294489-1','20120327','13','DI','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  2','BLAAK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012295066-1','20120323','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  6','BLAAK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012295108-1','20120328','15','WO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','77','  2','STELLENDAMSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012295283-1','20120328','17','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','90','  2','LOEVESTEINSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012296401-1','20120329','20','DO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  5','MILLINXSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012296696-1','20120330','5','VR','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  7','NIEUWE BINNENWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012297074-1','20120330','13','VR','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','LOCOMOTIEFSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012297386-1','20120330','3','VR','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  6','ROCHUSSENSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012297769-1','20120330','23','VR','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','27','  1','TJALKLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012297941-1','20120331','5','ZA','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  7','NIEUWE BINNENWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012298218-1','20120329','17','DO','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','66','  1','AMBACHTSPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012298323-1','20120323','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','82','  0','MALIESTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012298669-1','20120401','4','ZO','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','ROSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012298820-1','20120331','19','ZA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','66','  4','LAUWERSMEER','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012300221-1','20120402','16','MA','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','60','  8','MEIDOORNSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012300292-1','20120330','5','VR','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  1','KRUISKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012300422-1','20120402','22','MA','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  2','WESTERSINGEL','D');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012300649-1','20120325','21','ZO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','73','  7','KAPELBURG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012300662-1','20120330','24','VR','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','14','  4','VEEMARKTSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012300782-1','20120322','10','DO','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','72','  4','TAPUITSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012301831-1','20120403','23','DI','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  0','ROSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012301839-1','20120403','23','DI','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','ROSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012302870-1','20120404','17','WO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','74','  7','PLEIN 1953','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012303186-1','20120405','1','DO','00:00-05:59','NACHT','ROTTERDAM',' 6',' DISTRICT OOST','67','  2','SKAGENERF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012303433-1','20120401','20','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  7','SPINOZAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012303790-1','20120403','20','DI','18:00-23:59','AVOND','ROTTERDAM',' 2',' SCHIEDAM','53','  2','GALATEESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012304085-1','20120405','19','DO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','14','  5','FRANS COENENSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012304102-1','20120401','22','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','87','  3','PERSOONSHAVEN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012304254-1','20120405','22','DO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  0','MIDDENHOEFSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012304349-1','20120406','1','VR','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','34','  1','BERGSINGEL','N');
