INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','1','40','5','0','13','8','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','16','100','18','8','74','4','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','17','110','17','7','75','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','18','100','17','0','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','19','100','17','0','63','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','20','100','17','0','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','21','100','17','0','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','22','100','17','0','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','23','90','17','0','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-05','24','90','17','0','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','1','100','17','0','75','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','2','100','17','0','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','3','90','17','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','4','100','16','0','56','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','5','110','17','0','56','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','6','100','17','0','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','7','110','16','0','57','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','8','80','13','0','58','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','9','70','14','1','74','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','10','90','14','2','75','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','11','90','14','1','73','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','12','80','14','0','80','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','13','90','14','2','80','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','14','80','14','9','81','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','15','80','14','10','80','4','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','16','80','12','0','69','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','17','60','13','0','80','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','18','60','12','0','68','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','19','60','12','0','80','3','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','20','70','11','0','80','8','0','0','0','1','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','21','80','12','0','80','4','0','1','0','1','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','22','80','13','0','81','3','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','23','80','12','0','77','4','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-06','24','70','11','0','80','7','0','1','0','1','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','1','90','11','0','75','3','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','2','80','11','0','80','6','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','3','80','10','0','65','7','0','1','0','1','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','4','60','9','0','66','6','0','1','0','1','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','5','60','11','0','74','5','0','1','0','1','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','6','70','11','0','63','4','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','7','70','11','2','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','8','50','12','2','69','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','9','60','13','3','78','2','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','10','70','12','8','73','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','11','50','12','2','62','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','12','50','12','1','59','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','13','70','14','3','80','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','14','80','12','8','62','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','15','60','12','3','58','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','16','60','13','3','75','6','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','17','60','12','2','61','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','18','60','11','0','57','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','19','50','11','0','70','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','20','60','12','0','74','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','21','50','11','0','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','22','50','10','0','75','3','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','23','40','10','0','69','5','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-07','24','50','10','0','69','3','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','1','50','10','0','71','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','2','50','11','0','76','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','3','50','10','0','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','4','40','11','0','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','5','30','11','0','78','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','6','50','9','0','59','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','7','30','10','0','59','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','8','20','11','1','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','9','20','12','2','75','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','10','20','12','1','75','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','11','40','12','4','68','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','12','50','12','3','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','13','50','13','6','75','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','14','50','12','5','75','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','15','40','10','5','40','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','16','40','12','3','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','17','40','11','2','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','18','30','10','0','65','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','19','40','9','0','70','2','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','20','30','10','0','70','6','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','21','30','10','0','70','6','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','22','10','9','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','23','20','9','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-08','24','10','9','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','1','10','9','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','2','10','9','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','3','10','10','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','4','20','10','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','5','30','10','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','6','30','10','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','7','40','11','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','8','50','11','0','57','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','9','60','12','0','58','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','10','60','12','0','58','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','11','70','12','0','58','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','12','70','12','0','56','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','13','70','12','0','60','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','14','70','13','0','34','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','15','60','13','0','35','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','16','60','15','0','56','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','17','60','16','0','50','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','18','70','16','0','49','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-10-09','19','70','17','0','56','8','0','1','0','0','0');
